0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000523909,0.00104443,0.00155824,0.00206216,0.00255316,0.00302848,0.00348562,0.0039224,0.00433696,0.00472779,0.00509372,0.00543391,0.00574784,0.00603531,0.00629636,0.00653131,0.00674065,0.0069251,0.00708549,0.0072228,0.0073381,0.0074325,0.00750719,0.00756337,0.00760225,0.00762503,0.00763289,0.00762698,0.00760842,0.00757828,0.00753758,0.00748728,0.00742832,0.00736155,0.00728778,0.00720778,0.00712224,0.00703182,0.00693713,0.00683873,0.00673713,0.00663282,0.00652622,0.00641773,0.00630773,0.00619653,0.00608446,0.00597177,0.00585872,0.00574554,0.00563242,0.00551955,0.0054071,0.0052952,0.005184,0.0050736,0.00496412,0.00485563,0.00474823,0.00464197,0.00453692,0.00443313,0.00433064,0.0042295,0.00412972,0.00403133,0.00393435,0.0038388,0.00374468,0.003652,0.00356075,0.00347094,0.00338256,0.00329561,0.00321007,0.00312593,0.00304317,0.00296179,0.00288175,0.00280305,0.00272566,0.00264957,0.00257474,0.00250115,0.00242879,0.00235762,0.00228763,0.00221877,0.00215104,0.0020844,0.00201882,0.00195428,0.00189075,0.0018282,0.0017666,0.00170594,0.00164617,0.00158727,0.00152922,0.00147198,0.00141553,0.00135984,0.00130489,0.00125064,0.00119706,0.00114414,0.00109184,0.00104014,0.000989002,0.000938409,0.000888332,0.000838743,0.000789617,0.000740927,0.000692647,0.000644749,0.000597209,0.000550001,0.000503098,0.000456474,0.000410105,0.000363964,0.000318025,0.000272264,0.000226655,0.000181172,0.000135791,9.04851e-05,4.52299e-05,0
0,0.0010512,0.00209557,0.00312639,0.00413722,0.005122,0.00607513,0.0069916,0.00786701,0.00869765,0.00948048,0.0102132,0.0108941,0.0115222,0.012097,0.0126188,0.0130882,0.0135062,0.0138742,0.0141941,0.0144676,0.0146971,0.0148847,0.0150329,0.015144,0.0152206,0.015265,0.0152795,0.0152666,0.0152284,0.0151671,0.0150847,0.0149832,0.0148645,0.0147301,0.0145818,0.0144211,0.0142494,0.0140679,0.013878,0.0136807,0.013477,0.0132679,0.0130543,0.012837,0.0126166,0.012394,0.0121695,0.0119439,0.0117176,0.011491,0.0112646,0.0110387,0.0108136,0.0105897,0.0103672,0.0101463,0.00992724,0.00971019,0.0094953,0.00928273,0.00907258,0.00886496,0.00865995,0.00845763,0.00825804,0.00806125,0.00786728,0.00767617,0.00748792,0.00730255,0.00712007,0.00694045,0.0067637,0.00658981,0.00641873,0.00625047,0.00608497,0.00592222,0.00576217,0.00560479,0.00545004,0.00529787,0.00514823,0.00500109,0.00485639,0.00471408,0.00457411,0.00443643,0.00430099,0.00416773,0.0040366,0.00390755,0.00378051,0.00365544,0.00353228,0.00341098,0.00329147,0.0031737,0.00305763,0.00294318,0.00283031,0.00271896,0.00260907,0.0025006,0.00239348,0.00228766,0.00218309,0.0020797,0.00197746,0.0018763,0.00177618,0.00167703,0.0015788,0.00148145,0.00138491,0.00128914,0.00119409,0.0010997,0.00100592,0.000912695,0.000819982,0.000727725,0.000635874,0.000544377,0.000453184,0.000362244,0.000271506,0.00018092,9.04346e-05,0
0,0.00158534,0.00316025,0.00471453,0.00623834,0.00772248,0.00915845,0.0105386,0.0118564,0.0131061,0.0142833,0.0153844,0.016407,0.0173497,0.0182118,0.0189938,0.0196965,0.0203217,0.0208716,0.0213489,0.0217566,0.0220979,0.0223764,0.0225956,0.0227593,0.0228711,0.0229347,0.0229537,0.0229315,0.0228716,0.022777,0.022651,0.0224965,0.0223161,0.0221126,0.0218883,0.0216454,0.0213862,0.0211125,0.0208262,0.0205289,0.0202222,0.0199076,0.0195862,0.0192593,0.0189279,0.0185931,0.0182558,0.0179167,0.0175767,0.0172363,0.0168963,0.016557,0.016219,0.0158828,0.0155488,0.0152172,0.0148883,0.0145626,0.0142401,0.0139211,0.0136057,0.0132942,0.0129866,0.012683,0.0123836,0.0120884,0.0117974,0.0115107,0.0112283,0.0109502,0.0106765,0.0104071,0.010142,0.00988118,0.0096246,0.00937224,0.00912404,0.00887995,0.00863993,0.00840391,0.00817184,0.00794363,0.00771924,0.00749859,0.0072816,0.00706819,0.00685831,0.00665185,0.00644876,0.00624894,0.00605231,0.0058588,0.00566832,0.00548078,0.00529611,0.00511422,0.00493503,0.00475845,0.0045844,0.0044128,0.00424356,0.00407661,0.00391185,0.0037492,0.00358859,0.00342993,0.00327314,0.00311814,0.00296484,0.00281317,0.00266304,0.00251439,0.00236711,0.00222115,0.00207641,0.00193282,0.00179031,0.00164878,0.00150818,0.00136841,0.0012294,0.00109108,0.000953368,0.000816187,0.00067946,0.000543113,0.00040707,0.000271254,0.000135589,0
0,0.0021299,0.00424558,0.00633312,0.00837915,0.0103711,0.0122975,0.0141481,0.0159138,0.0175872,0.0191622,0.0206342,0.022,0.0232577,0.0244068,0.0254479,0.0263823,0.0272125,0.0279416,0.0285734,0.0291118,0.0295615,0.0299273,0.0302139,0.0304265,0.0305699,0.0306491,0.030669,0.0306342,0.0305492,0.0304184,0.0302459,0.0300355,0.029791,0.0295159,0.0292132,0.0288862,0.0285375,0.0281697,0.0277854,0.0273866,0.0269755,0.0265539,0.0261235,0.025686,0.0252426,0.0247948,0.0243438,0.0238906,0.0234361,0.0229814,0.0225271,0.022074,0.0216227,0.0211738,0.0207279,0.0202853,0.0198464,0.0194117,0.0189814,0.0185558,0.0181351,0.0177195,0.0173092,0.0169043,0.0165049,0.0161112,0.0157232,0.0153409,0.0149643,0.0145936,0.0142286,0.0138695,0.013516,0.0131683,0.0128263,0.0124899,0.012159,0.0118336,0.0115137,0.0111991,0.0108898,0.0105856,0.0102865,0.00999242,0.00970322,0.0094188,0.00913908,0.00886393,0.00859326,0.00832696,0.00806492,0.00780703,0.00755318,0.00730326,0.00705716,0.00681477,0.00657598,0.00634067,0.00610874,0.00588007,0.00565454,0.00543206,0.00521251,0.00499578,0.00478176,0.00457034,0.00436141,0.00415487,0.0039506,0.00374849,0.00354845,0.00335036,0.00315412,0.00295962,0.00276676,0.00257543,0.00238553,0.00219696,0.0020096,0.00182336,0.00163814,0.00145383,0.00127033,0.00108754,0.000905358,0.000723681,0.000542407,0.000361436,0.000180668,0
0,0.00268867,0.00535905,0.00799322,0.010574,0.0130853,0.0155125,0.0178424,0.0200636,0.0221667,0.0241441,0.0259901,0.0277009,0.0292744,0.03071,0.0320085,0.0331723,0.0342044,0.0351091,0.0358911,0.0365558,0.0371092,0.0375573,0.0379063,0.0381627,0.0383329,0.0384229,0.038439,0.0383871,0.0382728,0.0381015,0.0378786,0.0376087,0.0372966,0.0369466,0.0365626,0.0361485,0.0357078,0.0352436,0.034759,0.0342567,0.0337393,0.033209,0.0326681,0.0321184,0.0315618,0.0309998,0.030434,0.0298656,0.0292959,0.028726,0.0281568,0.0275892,0.027024,0.0264619,0.0259036,0.0253496,0.0248004,0.0242564,0.023718,0.0231855,0.0226593,0.0221395,0.0216264,0.02112,0.0206207,0.0201284,0.0196432,0.0191653,0.0186946,0.0182312,0.017775,0.0173261,0.0168843,0.0164498,0.0160223,0.0156019,0.0151885,0.0147819,0.0143821,0.013989,0.0136025,0.0132225,0.0128488,0.0124814,0.0121201,0.0117647,0.0114153,0.0110715,0.0107334,0.0104007,0.0100734,0.00975122,0.00943412,0.00912193,0.00881451,0.00851173,0.00821345,0.00791953,0.00762982,0.00734418,0.00706249,0.0067846,0.00651037,0.00623966,0.00597234,0.00570826,0.00544731,0.00518933,0.00493419,0.00468176,0.00443191,0.00418449,0.00393939,0.00369646,0.00345558,0.00321662,0.00297944,0.00274391,0.00250991,0.0022773,0.00204597,0.00181577,0.00158659,0.00135829,0.00113075,0.000903844,0.000677441,0.000451417,0.000225646,0
0,0.00326574,0.00650873,0.00970669,0.0128383,0.0158837,0.0188248,0.0216453,0.0243315,0.0268719,0.0292574,0.0314813,0.0335392,0.0354289,0.0371501,0.0387041,0.0400939,0.0413239,0.0423992,0.043326,0.0441113,0.0447621,0.0452863,0.0456914,0.0459853,0.0461759,0.0462706,0.046277,0.0462023,0.0460532,0.0458364,0.0455581,0.0452242,0.0448402,0.0444113,0.0439422,0.0434376,0.0429015,0.0423379,0.0417503,0.0411419,0.0405159,0.0398748,0.0392214,0.0385579,0.0378863,0.0372087,0.0365267,0.035842,0.0351559,0.0344698,0.0337848,0.033102,0.0324222,0.0317463,0.0310751,0.0304092,0.0297491,0.0290955,0.0284487,0.0278091,0.0271771,0.0265529,0.0259367,0.0253288,0.0247294,0.0241384,0.0235561,0.0229825,0.0224176,0.0218615,0.0213141,0.0207755,0.0202455,0.0197242,0.0192113,0.018707,0.0182111,0.0177234,0.0172439,0.0167724,0.0163088,0.015853,0.0154049,0.0149642,0.0145309,0.0141048,0.0136857,0.0132736,0.0128681,0.0124692,0.0120767,0.0116904,0.0113102,0.0109358,0.0105672,0.0102042,0.00984658,0.00949417,0.00914682,0.00880437,0.00846664,0.00813348,0.0078047,0.00748015,0.00715967,0.00684308,0.00653023,0.00622095,0.00591508,0.00561246,0.00531293,0.00501632,0.00472249,0.00443126,0.00414249,0.00385602,0.00357169,0.00328934,0.00300882,0.00272998,0.00245266,0.0021767,0.00190196,0.00162828,0.00135552,0.0010835,0.000812098,0.000541147,0.000270498,0
0,0.00386557,0.00770343,0.0114865,0.0151889,0.0187865,0.0222575,0.0255826,0.0287452,0.031732,0.0345322,0.0371385,0.0395458,0.041752,0.0437573,0.0455638,0.0471755,0.0485979,0.0498377,0.0509026,0.051801,0.0525418,0.0531342,0.0535876,0.0539113,0.0541147,0.0542067,0.0541963,0.0540918,0.0539014,0.0536328,0.0532933,0.0528898,0.0524287,0.051916,0.0513574,0.0507581,0.0501229,0.0494562,0.0487623,0.0480449,0.0473074,0.0465531,0.0457848,0.0450053,0.0442169,0.0434219,0.0426223,0.0418197,0.041016,0.0402126,0.0394107,0.0386117,0.0378164,0.037026,0.0362412,0.0354629,0.0346915,0.0339278,0.0331722,0.0324252,0.031687,0.0309582,0.0302388,0.0295292,0.0288295,0.0281399,0.0274603,0.026791,0.0261319,0.0254831,0.0248446,0.0242162,0.0235981,0.02299,0.0223919,0.0218038,0.0212254,0.0206567,0.0200976,0.0195478,0.0190074,0.018476,0.0179535,0.0174397,0.0169346,0.0164379,0.0159493,0.0154689,0.0149962,0.0145312,0.0140737,0.0136235,0.0131803,0.012744,0.0123144,0.0118913,0.0114745,0.0110638,0.0106589,0.0102598,0.00986625,0.00947797,0.00909481,0.00871659,0.00834311,0.00797417,0.00760958,0.00724917,0.00689273,0.00654007,0.00619102,0.00584539,0.00550298,0.00516362,0.00482711,0.00449329,0.00416196,0.00383295,0.00350607,0.00318114,0.00285798,0.00253642,0.00221628,0.00189737,0.00157952,0.00126256,0.000946302,0.000630574,0.000315199,0
0,0.00449312,0.00895294,0.0133469,0.0176442,0.0218159,0.0258362,0.0296823,0.0333349,0.0367785,0.0400012,0.0429945,0.0457535,0.0482761,0.0505633,0.0526183,0.0544463,0.0560545,0.0574512,0.0586458,0.0596484,0.0604699,0.0611213,0.0616135,0.0619577,0.0621648,0.0622453,0.0622095,0.0620672,0.0618278,0.0615001,0.0610925,0.060613,0.0600687,0.0594667,0.0588133,0.0581145,0.0573756,0.0566019,0.0557979,0.0549679,0.0541158,0.0532453,0.0523595,0.0514616,0.0505542,0.0496398,0.0487206,0.0477987,0.0468759,0.0459538,0.0450339,0.0441175,0.0432059,0.0423001,0.041401,0.0405095,0.0396263,0.038752,0.0378871,0.0370323,0.0361878,0.035354,0.0345313,0.0337197,0.0329197,0.0321311,0.0313543,0.0305893,0.029836,0.0290945,0.0283648,0.0276468,0.0269405,0.0262458,0.0255626,0.0248907,0.0242301,0.0235805,0.0229419,0.0223141,0.0216968,0.02109,0.0204933,0.0199067,0.0193299,0.0187627,0.0182049,0.0176563,0.0171167,0.0165858,0.0160635,0.0155495,0.0150436,0.0145455,0.0140551,0.0135721,0.0130963,0.0126275,0.0121654,0.0117098,0.0112605,0.0108173,0.01038,0.0099483,0.00952201,0.00910091,0.00868478,0.00827342,0.00786659,0.0074641,0.00706571,0.00667123,0.00628043,0.00589311,0.00550906,0.00512807,0.00474993,0.00437442,0.00400136,0.00363052,0.00326172,0.00289473,0.00252935,0.0021654,0.00180265,0.00144091,0.00107998,0.000719649,0.000359724,0
0,0.00515397,0.0102683,0.0153042,0.020225,0.0249968,0.0295891,0.0339754,0.0381336,0.042046,0.0456995,0.0490849,0.0521974,0.0550357,0.0576015,0.0598997,0.0619371,0.0637227,0.0652667,0.0665808,0.067677,0.0685682,0.0692674,0.0697875,0.0701413,0.0703415,0.0704003,0.0703293,0.0701398,0.0698425,0.0694473,0.0689638,0.0684008,0.0677666,0.0670688,0.0663147,0.0655108,0.0646633,0.0637778,0.0628594,0.0619129,0.0609427,0.0599527,0.0589465,0.0579274,0.0568985,0.0558625,0.0548218,0.0537786,0.052735,0.0516927,0.0506535,0.0496187,0.0485897,0.0475675,0.0465533,0.0455479,0.0445521,0.0435667,0.0425922,0.0416291,0.0406778,0.0397389,0.0388124,0.0378988,0.0369982,0.0361108,0.0352366,0.0343757,0.0335282,0.0326941,0.0318733,0.0310658,0.0302714,0.0294902,0.0287219,0.0279665,0.0272237,0.0264934,0.0257755,0.0250697,0.0243759,0.0236938,0.0230232,0.0223638,0.0217156,0.0210782,0.0204513,0.0198348,0.0192285,0.0186319,0.018045,0.0174675,0.016899,0.0163394,0.0157884,0.0152457,0.0147112,0.0141844,0.0136653,0.0131535,0.0126488,0.0121509,0.0116596,0.0111746,0.0106957,0.0102227,0.00975523,0.00929313,0.00883614,0.00838401,0.00793651,0.00749339,0.00705441,0.00661935,0.00618796,0.00576,0.00533525,0.00491347,0.00449443,0.00407789,0.00366363,0.00325142,0.00284102,0.00243222,0.00202477,0.00161846,0.00121305,0.000808323,0.000404048,0
